
%------------------------------------------------------------------------

	%%%%%%%%%%%%%%%%%%%%%%%%%%%
	%  General Section Start  %
	%%%%%%%%%%%%%%%%%%%%%%%%%%%

prefix Older
brain_region test_file.nii
win_size 8
across_run 1
single_subj 0
single_ref_scan 1
single_ref_onset 0
single_ref_number 1
normalize 0

	%%%%%%%%%%%%%%%%%%%%%%%%%
	%  General Section End  %
	%%%%%%%%%%%%%%%%%%%%%%%%%


%------------------------------------------------------------------------

	%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
	%  Condition Section Start  %
	%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

GO c1
ref_scan_onset 0
num_ref_scan 1

NOGO c2
ref_scan_onset 0
num_ref_scan 1

	%%%%%%%%%%%%%%%%%%%%%%%%%%%
	%  Condition Section End  %
	%%%%%%%%%%%%%%%%%%%%%%%%%%%


%------------------------------------------------------------------------

	%%%%%%%%%%%%%%%%%%%%%%%
	%  Run Section Start  %
	%%%%%%%%%%%%%%%%%%%%%%%

data_files /home/hpc3586/SART_data/input_session1/ID4356_run4.nii
event_onsets 1
event_onsets 2

data_files /home/hpc3586/SART_data/input_session1/ID4438_run4.nii
event_onsets 3
event_onsets 4

data_files /home/hpc3586/SART_data/input_session1/ID4450_run4.nii
event_onsets 5
event_onsets 6

data_files /home/hpc3586/SART_data/input_session1/ID4503_run4.nii
event_onsets 7
event_onsets 8

data_files /home/hpc3586/SART_data/input_session1/ID4559_run4.nii
event_onsets 9
event_onsets 10

data_files /home/hpc3586/SART_data/input_session1/ID4707_run4.nii
event_onsets 11
event_onsets 12

data_files /home/hpc3586/SART_data/input_session1/ID4855_run4.nii
event_onsets 13
event_onsets 14

data_files /home/hpc3586/SART_data/input_session1/ID5168_run4.nii
event_onsets 15
event_onsets 16

data_files /home/hpc3586/SART_data/input_session1/ID5224_run4.nii
event_onsets 17
event_onsets 18

data_files /home/hpc3586/SART_data/input_session1/ID5485_run4.nii
event_onsets 19
event_onsets 20

data_files /home/hpc3586/SART_data/input_session1/ID5780_run4.nii
event_onsets 21
event_onsets 22

data_files /home/hpc3586/SART_data/input_session1/ID5799_run4.nii
event_onsets 23
event_onsets 24

data_files /home/hpc3586/SART_data/input_session1/ID6100_run4.nii
event_onsets 25
event_onsets 26

data_files /home/hpc3586/SART_data/input_session1/ID7522_run4.nii
event_onsets 27
event_onsets 28

data_files /home/hpc3586/SART_data/input_session1/ID8112_run4.nii
event_onsets 29
event_onsets 30

data_files /home/hpc3586/SART_data/input_session1/ID8393_run4.nii
event_onsets 31
event_onsets 32

data_files /home/hpc3586/SART_data/input_session1/ID8626_run4.nii
event_onsets 33
event_onsets 34

data_files /home/hpc3586/SART_data/input_session1/ID8633_run4.nii
event_onsets 35
event_onsets 36

data_files /home/hpc3586/SART_data/input_session1/ID9161_run4.nii
event_onsets 37
event_onsets 38

data_files /home/hpc3586/SART_data/input_session1/ID9253_run4.nii
event_onsets 39
event_onsets 40

data_files /home/hpc3586/SART_data/input_session1/ID10745_run4.nii
event_onsets 41
event_onsets 42

data_files /home/hpc3586/SART_data/input_session1/ID4356_run8.nii
event_onsets 43
event_onsets 44

data_files /home/hpc3586/SART_data/input_session1/ID4438_run8.nii
event_onsets 45
event_onsets 46

data_files /home/hpc3586/SART_data/input_session1/ID4450_run8.nii
event_onsets 47
event_onsets 48

data_files /home/hpc3586/SART_data/input_session1/ID4559_run8.nii
event_onsets 49
event_onsets 50

data_files /home/hpc3586/SART_data/input_session1/ID4707_run8.nii
event_onsets 51
event_onsets 52

data_files /home/hpc3586/SART_data/input_session1/ID4855_run8.nii
event_onsets 53
event_onsets 54

data_files /home/hpc3586/SART_data/input_session1/ID5168_run8.nii
event_onsets 55
event_onsets 56

data_files /home/hpc3586/SART_data/input_session1/ID5224_run8.nii
event_onsets 57
event_onsets 58

data_files /home/hpc3586/SART_data/input_session1/ID5485_run8.nii
event_onsets 59
event_onsets 60

data_files /home/hpc3586/SART_data/input_session1/ID5780_run8.nii
event_onsets 61
event_onsets 62

data_files /home/hpc3586/SART_data/input_session1/ID5799_run8.nii
event_onsets 63
event_onsets 64

data_files /home/hpc3586/SART_data/input_session1/ID6100_run8.nii
event_onsets 65
event_onsets 66

data_files /home/hpc3586/SART_data/input_session1/ID7522_run8.nii
event_onsets 67
event_onsets 68

data_files /home/hpc3586/SART_data/input_session1/ID8112_run8.nii
event_onsets 69
event_onsets 70

data_files /home/hpc3586/SART_data/input_session1/ID8393_run8.nii
event_onsets 71
event_onsets 72

data_files /home/hpc3586/SART_data/input_session1/ID8626_run8.nii
event_onsets 73
event_onsets 74

data_files /home/hpc3586/SART_data/input_session1/ID8633_run8.nii
event_onsets 75
event_onsets 76

data_files /home/hpc3586/SART_data/input_session1/ID9161_run8.nii
event_onsets 77
event_onsets 78

data_files /home/hpc3586/SART_data/input_session1/ID9253_run8.nii
event_onsets 79
event_onsets 80

data_files /home/hpc3586/SART_data/input_session1/ID10745_run8.nii
event_onsets 81
event_onsets 82

	%%%%%%%%%%%%%%%%%%%%%
	%  Run Section End  %
	%%%%%%%%%%%%%%%%%%%%%


%------------------------------------------------------------------------

